id,name,type,link,is_primary,student,lecture_id
slides,Slides,reading,https://drive.google.com/file/d/1yUot9T3myty2Tsx1KpXLxhyd77KbFlUl/view?usp=sharing,,,lec-introduction
panopto,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=a449561f-8558-4c15-9d9f-b34401576fc6,,,lec-introduction
slides,Slides,reading,https://drive.google.com/file/d/1Rc5V0QSkbObr1hWjcuLyDZ0dnPDhd538/view?usp=sharing,,,lec-search
fca-section-35,FCA - Section 3.5,reading,https://artint.info/3e/html/ArtInt3e.Ch3.S5.html,,,lec-search
panopto,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=61ec6c47-5064-4cf2-aab5-b34601597a14,,,lec-search
harvard-cs50,Harvard CS50,video,https://www.youtube.com/watch?v=WbzNRTTrX0g,,,lec-search
mit-6034,MIT 6.034,video,https://www.youtube.com/watch?v=j1H3jAAGlEA,,,lec-search
search-algorithms-in-ai-uninformed-search-section,Search Algorithms in AI (Uninformed Search Section),reading,https://www.appliedaicourse.com/blog/search-algorithms-in-ai/,TRUE,,lec-search
introduction-to-the-a-algorithm,Introduction to the A* Algorithm,reading,https://www.redblobgames.com/pathfinding/a-star/introduction.html,TRUE,,lec-a-search
foundations-of-computation-agents-section-36,Foundations of Computation Agents - Section 3.6,reading,https://artint.info/3e/html/ArtInt3e.Ch3.S6.html,,,lec-a-search
harvard-cs50,Harvard CS50,video,https://youtu.be/WbzNRTTrX0g?si=mqYHjM8hTRsed8h4&t=3269,,,lec-a-search
stanford-cs221,Stanford CS221,video,https://www.youtube.com/watch?v=HEs1ZCvLH2s&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=18,,,lec-a-search
mit-6034,MIT 6.034,video,https://www.youtube.com/watch?v=gGQ-vAmdAOI,,,lec-a-search
a-search,A* Search,blogpost,https://courses.grainger.illinois.edu/cs440/fa2024/lectures/astar.html,,,lec-a-search
introduction-to-a-,Introduction to A* ,blogpost,https://theory.stanford.edu/~amitp/GameProgramming/AStarComparison.html,,,lec-a-search
heuristics,Heuristics,blogpost,https://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,,,lec-a-search
1968-a-formal-basis-for-the-heuristic-determination-of-minimum-cost-paths,(1968) A Formal Basis for the Heuristic Determination of Minimum Cost Paths,paper,https://ieeexplore.ieee.org/document/4082128,,,lec-a-search
a-in-minecraft,A* in Minecraft,video,https://www.youtube.com/watch?v=Zg0Cxn8AVZA,,Grant Flesher '26,lec-a-search
panopto,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=17f3a92c-9d44-41a4-9027-b34b015993fd,FALSE,,lec-a-search
slides,Slides,reading,https://drive.google.com/file/d/1Ir-99SJIcfGAtTDAZOF_werU4EbsA9Fh/view?usp=sharing,FALSE,,lec-a-search
constraint-satisfaction-introduction,Constraint Satisfaction: introduction,video,https://www.youtube.com/watch?v=_e64FiDWvqs,TRUE,Jack Mangione '26,lec-constraint-satisfaction-problems
constraint-satisfaction-the-ac3-algorithm,Constraint Satisfaction: the AC-3 algorithm,video,https://www.youtube.com/watch?v=4cCS8rrYT14,FALSE,,lec-constraint-satisfaction-problems
foundations-of-computational-agents-sections-41-through-46,Foundations of Computational Agents - Sections 4.1 through 4.6,reading,https://artint.info/3e/html/ArtInt3e.Ch4.html,,,lec-constraint-satisfaction-problems
harvard-cs50,Harvard CS50,video,https://youtu.be/qK46ET1xk2A?si=tSAHHe0Sp-OxWUpD&t=3033,,,lec-constraint-satisfaction-problems
stanford-cs221,Stanford CS221,video,https://www.youtube.com/watch?v=-IO4fPO0rxk&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=23,,,lec-constraint-satisfaction-problems
mit-6034,MIT 6.034,video,https://www.youtube.com/watch?v=dARl_gGrS4o,,,lec-constraint-satisfaction-problems
csps-for-sudoku-,CSPs for Sudoku ,blogpost,https://medium.com/my-udacity-ai-nanodegree-notes/solving-sudoku-think-constraint-satisfaction-problem-75763f0742c9,,,lec-constraint-satisfaction-problems
1977-consistency-in-networks-of-relations-mackworth,(1977) Consistency in Networks of Relations (Mackworth),paper,https://www.sciencedirect.com/science/article/pii/0004370277900078,,,lec-constraint-satisfaction-problems
1988-network-based-heuristics-for-constraint-satisfaction-problems-dechter-and-pearl,(1988) Network Based Heuristics for Constraint Satisfaction Problems (Dechter and Pearl),paper,https://www.sciencedirect.com/science/article/pii/000437028090051X,,,lec-constraint-satisfaction-problems
cmu-15281,CMU 15-281,blogpost,https://www.cs.cmu.edu/~15281-s23/coursenotes/constraints/index.html,,,lec-constraint-satisfaction-problems
1980-increasing-tree-search-efficiency-for-constraint-satisfaction-problems-haralick-and-elliot,(1980) Increasing Tree Search Efficiency for Constraint Satisfaction Problems (Haralick and Elliot),paper,https://www.sciencedirect.com/science/article/pii/000437028090051X,FALSE,,lec-constraint-satisfaction-problems
sudoku-csp-python-code,Sudoku CSP python code,notebook,https://drive.google.com/file/d/18xHvWJXqeaI_CcPXUhRJVyXgjVHC9s-d/view?usp=sharing,FALSE,,lec-constraint-satisfaction-problems
panopto,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=e7127bc8-8355-4d55-8aba-b34d015921a9,FALSE,,lec-constraint-satisfaction-problems
slides,Slides,reading,https://drive.google.com/file/d/1Zap5C2R7DehHFriGWHMQ6sRbLxEclROF/view?usp=sharing,FALSE,,lec-constraint-satisfaction-problems
minimax-algorithm-and-alphabeta-pruning,Minimax Algorithm and Alpha-Beta Pruning,blogpost,https://mathspp.com/blog/minimax-algorithm-and-alpha-beta-pruning,TRUE,,lec-adversarial-search
minimax-with-alpha-beta-pruning,Minimax with Alpha Beta Pruning,video,https://www.youtube.com/watch?v=zp3VMe0Jpf8,,,lec-adversarial-search
foundations-of-computational-agents-sections-142-and-143,Foundations of Computational Agents - Sections 14.2 and 14.3,reading,https://artint.info/3e/html/ArtInt3e.Ch14.S2.html,,,lec-adversarial-search
harvard-cs50,Harvard CS50,video,https://youtu.be/WbzNRTTrX0g?si=CAG9IhmN4MBSzHfi&t=4323,,,lec-adversarial-search
stanford-cs221,Stanford CS221,video,https://www.youtube.com/watch?v=3pU-Hrz_xy4&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=21,,,lec-adversarial-search
mit-6034,MIT 6.034,video,https://www.youtube.com/watch?v=STjW3eH0Cik,,,lec-adversarial-search
adversarial-search,Adversarial Search,video,https://stackabuse.com/minimax-and-alpha-beta-pruning-in-python/,,,lec-adversarial-search
1928-zur-theorie-der-gesellschaftsspiele-von-neumann,(1928) Zur Theorie der Gesellschaftsspiele (von Neumann),paper,https://link.springer.com/article/10.1007/BF01448847,,,lec-adversarial-search
1950-programming-a-computer-for-playing-chess-shannon,(1950) Programming a Computer for Playing Chess (Shannon),paper,https://link.springer.com/chapter/10.1007/978-1-4757-1968-0_1,,,lec-adversarial-search
1975-an-analysis-of-alphabeta-pruning-knuth-and-moore,(1975) An Analysis of Alpha-Beta Pruning (Knuth and Moore),paper,https://www.sciencedirect.com/science/article/pii/0004370275900193,,,lec-adversarial-search
minimax-algorithm-blog-post,Minimax Algorithm (Blog Post),blogpost,https://notes.bencuan.me/cs61b/algorithms/minimax/,,,lec-adversarial-search
tictactoe-understanding-the-minimax-algorithm,Tic-Tac-Toe: Understanding the Minimax Algorithm,blogpost,https://www.neverstopbuilding.com/blog/minimax,,,lec-adversarial-search
panopto,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=a08df3ac-0172-4b89-b960-b352015c31e6,FALSE,,lec-adversarial-search
slides,Slides,reading,https://drive.google.com/file/d/1DzF9yr3hcR3xoNJRnNVGskvEXTwh_YV5/view?usp=sharing,FALSE,,lec-adversarial-search
logicalbased-artificial-intelligence-and-expert-systems,Logical-Based Artificial Intelligence and Expert Systems,blogpost,https://www.primaryobjects.com/2018/07/23/logical-based-artificial-intelligence-and-expert-systems/,TRUE,,lec-knowledge-representation-and-feature-engineering
harvard-cs50,Harvard CS50,video,https://www.youtube.com/watch?v=HWQLez87vqM,,,lec-knowledge-representation-and-feature-engineering
stanford-cs221,Stanford CS221,video,https://www.youtube.com/watch?v=RIk67yGMVv4&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=44,,,lec-knowledge-representation-and-feature-engineering
foundations-of-computational-agents-chapters-5-15-and-16,"Foundations of Computational Agents - Chapters 5, 15, and 16",reading,https://artint.info/3e/html/ArtInt3e.Ch5.html,,,lec-knowledge-representation-and-feature-engineering
designing-an-artificial-intelligence-agent-to-navigate-a-world,Designing an Artificial Intelligence Agent to Navigate a World,blogpost,https://www.primaryobjects.com/2020/10/26/designing-an-artificial-intelligence-agent-to-navigate-a-world/,,,lec-knowledge-representation-and-feature-engineering
slides,Slides,reading,https://drive.google.com/file/d/1lPO80o2cwPmuqaqvJTpTQWo4UkCBKJPI/view?usp=sharing,,,lec-knowledge-representation-and-feature-engineering
fca-sections-72-and-731,FCA - Sections 7.2 and 7.3.1,reading,https://artint.info/3e/html/ArtInt3e.Ch7.S3.html,FALSE,,lec-decision-trees
pml-chapter-18,PML - Chapter 18,reading,https://probml.github.io/pml-book/book1.html,FALSE,,lec-decision-trees
islp-chapter-8,ISLP - Chapter 8,reading,https://www.statlearning.com/,FALSE,,lec-decision-trees
uml-chapter-18,UML - Chapter 18,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html,FALSE,,lec-decision-trees
mit-6034,MIT 6.034,video,https://www.youtube.com/watch?v=SXBG3RGr_Rc,FALSE,,lec-decision-trees
cornell-cs4780,Cornell CS4780,video,https://youtu.be/a3ioGSwfVpE?si=f0JevsrXU2q3LZw6,FALSE,,lec-decision-trees
playing-tennis-decision-tree,Playing Tennis Decision Tree,notebook,https://colab.research.google.com/drive/1C8MwpktYioRquWU_tz98funLSbe8nM5x?usp=sharing,FALSE,,lec-decision-trees
entropy-statquest,Entropy (StatQuest),video,https://youtu.be/YtebGVx-Fxw?si=zC-J1JrOOe64b8cM,FALSE,,lec-decision-trees
decision-trees-statquest,Decision Trees (StatQuest),video,https://youtu.be/7VeUPuFGJHk?si=SO3AHNT9KX1vJdln,FALSE,,lec-decision-trees
regression-trees-statquest,Regression Trees (StatQuest),video,https://youtu.be/g9c66TUylZ4?si=SpvGvKvq9DmjLXYi,FALSE,,lec-decision-trees
information-theory-3b1b,Information Theory (3b1b),video,https://youtu.be/v68zYyaEmEA?si=0mkPXsH4BYhxzSCl,FALSE,,lec-decision-trees
decision-trees-mlu,Decision Trees (MLU),blogpost,https://mlu-explain.github.io/decision-tree/,TRUE,,lec-decision-trees
decision-trees-r2d3,Decision Trees (r2d3),blogpost,https://www.r2d3.us/visual-intro-to-machine-learning-part-1/,FALSE,,lec-decision-trees
ig-and-entropy-zhou,IG and Entropy (Zhou),blogpost,https://victorzhou.com/blog/information-gain/,FALSE,,lec-decision-trees
information-theory-olah,Information Theory (Olah),blogpost,https://colah.github.io/posts/2015-09-Visual-Information/,FALSE,,lec-decision-trees
1966-experiments-in-induction-hunt-et-al,(1966) Experiments in Induction (Hunt et al.),paper,https://www.sciencedirect.com/science/article/pii/S0020737369800283,FALSE,,lec-decision-trees
1986-induction-of-decision-trees-quinlan,(1986) Induction of Decision Trees (Quinlan),paper,https://link.springer.com/article/10.1007/BF00116251,FALSE,,lec-decision-trees
1984-classification-and-regression-trees-brieman-et-al,(1984) Classification and Regression Trees (Brieman et al.),paper,https://www.taylorfrancis.com/books/mono/10.1201/9781315139470/classification-regression-trees-leo-breiman-jerome-friedman-olshen-charles-stone,FALSE,,lec-decision-trees
slides,Slides,reading,https://drive.google.com/file/d/1M3NbjhXWsuPHZ1yJ9fC2J3Il5rAAbxtg/view?usp=sharing,FALSE,,lec-decision-trees
panopto,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=e50e76af-fe7a-4b11-94d0-b3590157a71f,FALSE,,lec-decision-trees
fca-section-96,FCA - Section 9.6,reading,https://artint.info/3e/html/ArtInt3e.Ch9.html,FALSE,,lec-markov-models
markov-babbler,Markov Babbler,notebook,https://colab.research.google.com/drive/1dthRebtlLdXYt9ZSYuCsC11896ovNkCV?usp=sharing,FALSE,,lec-markov-models
pml-sections-3612,PML - Sections 3.6.1.2,reading,https://probml.github.io/pml-book/book1.html,FALSE,,lec-markov-models
harvard-cs50,Harvard CS50,video,https://youtu.be/D8RRq3TbtHU?si=OHgr_CzMVECPEqdc&t=5578,FALSE,,lec-markov-models
stanford-cs221,Stanford CS221,video,https://www.youtube.com/watch?v=neeaJb3wCYw&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=30,FALSE,,lec-markov-models
ngram-language-models,N-Gram Language Models,blogpost,https://web.stanford.edu/~jurafsky/slp3/3.pdf,FALSE,,lec-markov-models
1906-extension-of-the-law-of-large-numbers-to-dependent-events-markov,(1906) Extension of the Law of Large Numbers to Dependent Events (Markov),paper,https://www.emis.de/journals/JEHPS/Novembre2006/Markov3pdf.pdf,FALSE,,lec-markov-models
1966-statistical-inference-for-probabilistic-functions-of-finite-state-markove-chains-baum-and-petrie,(1966) Statistical Inference for Probabilistic Functions of Finite State Markove Chains (Baum and Petrie),paper,https://projecteuclid.org/journals/annals-of-mathematical-statistics/volume-37/issue-6/Statistical-Inference-for-Probabilistic-Functions-of-Finite-State-Markov-Chains/10.1214/aoms/1177699147.full,FALSE,,lec-markov-models
1989-a-tutorial-on-hidden-markov-models-and-selected-applications-in-speech-recognition-rabiner,(1989) A Tutorial on Hidden Markov Models and Selected Applications in Speech Recognition (Rabiner),paper,https://ieeexplore.ieee.org/document/18626,FALSE,,lec-markov-models
hidden-markov-models,Hidden Markov Models,reading,https://web.stanford.edu/~jurafsky/slp3/A.pdf,FALSE,,lec-markov-models
markov-chains-clearly-explained,Markov Chains Clearly Explained!,video,https://www.youtube.com/watch?v=i3AkTO9HLXo,TRUE,,lec-markov-models
hidden-markov-model-clearly-explained,Hidden Markov Model Clearly Explained!,video,https://www.youtube.com/watch?v=RWkHJnFj5rY,FALSE,,lec-markov-models
hidden-markov-model-data-science-concept,Hidden Markov Model: Data Science Concept,video,https://www.youtube.com/watch?v=fX5bYmnHqqE,TRUE,,lec-markov-models
the-viterbi-algorithm-natural-language-processing,The Viterbi Algorithm: Natural Language Processing,video,https://www.youtube.com/watch?v=IqXdjdOgXPM,FALSE,,lec-markov-models
slides,Slides,reading,https://drive.google.com/file/d/1EATifwt6FITbeH2spLaqyIgj0KsYwgeX/view?usp=sharing,FALSE,,lec-markov-models
king-james-programming,King James Programming,blogpost,https://www.tumblr.com/kingjamesprogramming,FALSE,,lec-markov-models
markov-chains-are-the-original-language-models,Markov Chains are the Original Language Models,blogpost,https://elijahpotter.dev/articles/markov_chains_are_the_original_language_models,FALSE,,lec-markov-models
the-strange-math-that-predicts-almost-anything,The Strange Math That Predicts (Almost) Anything,video,https://youtu.be/KZeIEiBrT_w,FALSE,,lec-markov-models
fca-sections-91-through-94,FCA - Sections 9.1 through 9.4,reading,https://artint.info/3e/html/ArtInt3e.Ch9.html,FALSE,,lec-bayesian-reasoning
pml-sections-23-361-46-51-93,"PML - Sections 2.3, 3.6.1, 4.6, 5.1, 9.3",reading,https://probml.github.io/pml-book/book1.html,FALSE,,lec-bayesian-reasoning
islp-section-444,ISLP - Section 4.4.4,reading,https://www.statlearning.com/,FALSE,,lec-bayesian-reasoning
uml-chapter-24,UML - Chapter 24,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html,FALSE,,lec-bayesian-reasoning
harvard-cs50,Harvard CS50,video,https://www.youtube.com/watch?v=D8RRq3TbtHU,FALSE,,lec-bayesian-reasoning
stanford-cs221,Stanford CS221,video,https://www.youtube.com/watch?v=fA7zP6EcVdw&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=32,FALSE,,lec-bayesian-reasoning
mit-6034,MIT 6.034,video,https://www.youtube.com/watch?v=A6Ud6oUCRak,FALSE,,lec-bayesian-reasoning
naive-bayes-for-iris-classification,Naive Bayes for Iris Classification,notebook,https://drive.google.com/file/d/1ucLp9MQWaBnmBXlaCNBuba8WYWLwl0pH/view?usp=sharing,FALSE,,lec-bayesian-reasoning
naive-bayes-visualizer,Naive Bayes Visualizer,notebook,https://colab.research.google.com/drive/1irskT_qQ0EQOZIvf35u7RNbKZu3Sea3w?usp=sharing,FALSE,,lec-bayesian-reasoning
cornell-cs4780,Cornell CS4780,video,https://youtu.be/pDHEX2usCS0?si=cPLXGP4n4A-FuNtI,FALSE,,lec-bayesian-reasoning
conditional-probability-statquest,Conditional Probability (StatQuest),video,https://youtu.be/1ONDvW1UIJc?si=3mNParEk5_PjfnZN,FALSE,,lec-bayesian-reasoning
bayes-theorem-statquest,Bayes' Theorem (StatQuest),video,https://youtu.be/9wCnvr7Xw4E?si=PEhYzKTasfIq1xOx,FALSE,,lec-bayesian-reasoning
likelihood-statquest,Likelihood (StatQuest),video,https://youtu.be/pYxNSUDSFH4?si=zt0zdX9Kf8-Z58jR,FALSE,,lec-bayesian-reasoning
pdfs-statquest,PDFs (StatQuest),video,https://youtu.be/oI3hZJqXJuc?si=z0mmgAYp_kQXztLu,FALSE,,lec-bayesian-reasoning
mle-statquest,MLE (StatQuest),video,https://youtu.be/XepXtl9YKwc?si=eIiQ1SJeyVNEj_ey,FALSE,,lec-bayesian-reasoning
naive-bayes-statquest,Naive Bayes (StatQuest),video,https://youtu.be/O2L2Uv9pdDA?si=rAU-89pPD7qt_U-l,FALSE,,lec-bayesian-reasoning
gaussian-nb-statquest,Gaussian NB (StatQuest),video,https://youtu.be/H3EjCKtlVog?si=BlD029fjYUcvGMAq,FALSE,,lec-bayesian-reasoning
bayesian-reasoning-hdm,Bayesian Reasoning (HdM),reading,https://hannibunny.github.io/mlbook/machinelearning/parametricClassification1D.html,FALSE,,lec-bayesian-reasoning
naive-bayes-raschka,Naive Bayes (Raschka),blogpost,https://sebastianraschka.com/Articles/2014_naive_bayes_1.html,FALSE,,lec-bayesian-reasoning
1763-an-essay-towards-solving-a-problem-in-the-doctrine-of-chances-bayes,(1763) An Essay towards Solving a Problem in the Doctrine of Chances (Bayes),paper,https://royalsocietypublishing.org/doi/10.1098/rstl.1763.0053,FALSE,,lec-bayesian-reasoning
1812-thxe9orie-analytique-des-probabilitxe9s-laplace,"""(1812) Th\xE9orie Analytique des Probabilit\xE9s (Laplace)""",paper,https://archive.org/details/thorieanalytiqu01laplgoog,FALSE,,lec-bayesian-reasoning
1985-bayesian-networks-a-model-of-selfactivated-memory-for-evidential-reasoning-pearl,(1985) Bayesian Networks - A Model of Self-Activated Memory for Evidential Reasoning (Pearl),paper,https://ftp.cs.ucla.edu/tech-report/198_-reports/850017.pdf,FALSE,,lec-bayesian-reasoning
1988-probabilistic-reasoning-in-intelligent-systems-networks-of-plausible-inference-pearl,(1988) Probabilistic Reasoning in Intelligent Systems - Networks of Plausible Inference (Pearl),paper,https://www.sciencedirect.com/book/9780080514895/probabilistic-reasoning-in-intelligent-systems,FALSE,,lec-bayesian-reasoning
1998-a-comparison-of-event-models-for-naive-bayes-text-classification-mccallum-and-nigam,(1998) A Comparison of Event Models for Naive Bayes Text Classification (McCallum and Nigam),paper,https://cdn.aaai.org/Workshops/1998/WS-98-05/WS98-05-007.pdf,FALSE,,lec-bayesian-reasoning
bayesian-networks-an-introduction,Bayesian networks - an introduction,reading,https://www.bayesserver.com/docs/introduction/bayesian-networks/,FALSE,,lec-bayesian-reasoning
bayes-rule-explained-for-beginners,Bayes' Rule - Explained for Beginners,blogpost,https://www.freecodecamp.org/news/bayes-rule-explained/,TRUE,,lec-bayesian-reasoning
slides,Slides,reading,https://drive.google.com/file/d/1nxDdZ8CzZMQlwrP2puTnCKZVUcNzON5V/view?usp=sharing,FALSE,,lec-bayesian-reasoning
probability-vs-likelihood,Probability vs. Likelihood,blogpost,https://medium.com/@wl8380/probability-vs-likelihood-the-most-misunderstood-duo-in-data-science-759fc4dcb730,FALSE,,lec-bayesian-reasoning
panopto,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=fcd2e1b6-c4f4-45a5-a961-b360015db604,FALSE,,lec-bayesian-reasoning
slides,Slides,reading,https://drive.google.com/file/d/1w1-FYKkQ2WvjHC6ptI7VqxxcIyrU2Mfe/view?usp=sharing,FALSE,,lec-linear-regression
sp25-panopto,sp25 Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=f05aae98-bacc-46cd-86a0-b287016e7805,FALSE,,lec-linear-regression
