id,name,type,link,is_primary,student,lecture_id
fca-sections-732-first-few-paragraphs-and-742,FCA - Sections 7.3.2 (First few paragraphs) and 7.4.2,reading,https://artint.info/3e/html/ArtInt3e.Ch7.S3.html,FALSE,,lec-linear-regression
pml-sections-75-813-chapter-11,"PML - Sections 7.5, 8.1.3, Chapter 11",reading,https://probml.github.io/pml-book/book1.html,FALSE,,lec-linear-regression
islp-chapter-3,ISLP - Chapter 3,reading,https://www.statlearning.com/,FALSE,,lec-linear-regression
-d2l-chapter-31, D2L - Chapter 3.1,reading,https://d2l.ai/chapter_linear-regression/linear-regression.html,FALSE,,lec-linear-regression
uml-chapter-92,UML - Chapter 9.2,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html,FALSE,,lec-linear-regression
stanford-cs221,Stanford CS221,reading,https://www.youtube.com/watch?v=nEWNNt2KmfQ&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=5,FALSE,,lec-linear-regression
harvard-cs50,Harvard CS50,reading,https://youtu.be/-g0iJjnO2_w?si=jNuQG0o83uKw0qbR&t=2371,FALSE,,lec-linear-regression
cornell-cs4780,Cornell CS4780,reading,https://youtu.be/_21o_ylL0q4?si=ee6JJ2WxAvA9hfyr,FALSE,,lec-linear-regression
-singular-value-decomposition, Singular Value Decomposition,notebook,https://colab.research.google.com/drive/1aCfC28VxUD-V5lKOZseAkCbWNrqyg1zn?usp=sharing,FALSE,,lec-linear-regression
linear-regression-and-regularization,Linear Regression and Regularization,notebook,https://colab.research.google.com/drive/12I7itMdgphH0ByQPgIIcDlCaYFeCRO0e?usp=sharing,FALSE,,lec-linear-regression
polynomial-regression,Polynomial Regression,notebook,https://colab.research.google.com/drive/1-cJATF_fPmO8CyFtjqDM04RRnhCMRfNg?usp=sharing,FALSE,,lec-linear-regression
-linear-regression-statquest, Linear Regression (StatQuest),video,https://youtu.be/nk2CQITm_eo?si=LtdQNRlau17NbjjF,FALSE,,lec-linear-regression
multiple-regression-statquest,Multiple Regression (StatQuest),video, https://youtu.be/zITIFTsivN8?si=f0YbEmnZ6_XFMpY5,FALSE,,lec-linear-regression
bias-and-variance-statquest,Bias and Variance (StatQuest),video,https://youtu.be/EuBBz3bI-aA?si=WYsqtbrIZ6ICrYGP,FALSE,,lec-linear-regression
l2-regularization-statquest,L2 Regularization (StatQuest),video,https://youtu.be/Q81RR3yKn30?si=tMvAc1m9RHe7WYgH,TRUE,,lec-linear-regression
l1-regularization-statquest,L1 Regularization (StatQuest),video,https://youtu.be/NGf0voTMlcs?si=QACQkO-8Msm95saj,TRUE,,lec-linear-regression
l1-vs-l2-visualization-statquest,L1 vs. L2 Visualization (StatQuest),video,https://youtu.be/Xm2C_gTAl8c?si=MovbjzS6Cf-PN70-,FALSE,,lec-linear-regression
linear-regression-mlu,Linear Regression (MLU),blogpost,https://mlu-explain.github.io/linear-regression/,TRUE,,lec-linear-regression
linear-regression-rasbt,Linear Regression (rasbt),notebook, https://github.com/rasbt/machine-learning-book/blob/main/ch09/ch09.ipynb,FALSE,,lec-linear-regression
linear-regression-hdm,Linear Regression (HdM),reading,https://hannibunny.github.io/mlbook/machinelearning/LinReg.html,FALSE,,lec-linear-regression
1805-nouvelles-mxe9thodes-pour-la-dxe9termination-des-orbites-des-comxe8tes-legendre,"(1805) Nouvelles M\xE9thodes Pour la D\xE9termination des Orbites des\
        \ Com\xE8tes (Legendre)",paper,https://books.google.com/books/about/Nouvelles_m%C3%A9thodes_pour_la_d%C3%A9terminati.html?id=FRcOAAAAQAAJ,FALSE,,lec-linear-regression
1809-theoria-motus-corporum-coelestium-in-sectionibus-conicis-solem-ambientium-gauss,(1809) Theoria Motus Corporum Coelestium in Sectionibus Conicis Solem Ambientium (Gauss),paper,https://archive.org/details/bub_gb_ORUOAAAAQAAJ,FALSE,,lec-linear-regression
1970-ridge-regression-biased-estimation-for-nonorthogonal-problems-hoerl-and-kennard,(1970) Ridge Regression - Biased Estimation for Nonorthogonal Problems (Hoerl and Kennard),paper,https://homepages.math.uic.edu/~lreyzin/papers/ridge.pdf,FALSE,,lec-linear-regression
1996-regression-shrinkage-and-selection-via-the-lasso-tibshirani,(1996) Regression Shrinkage and Selection via the Lasso (Tibshirani),paper,https://www.jstor.org/stable/2346178?seq=1,FALSE,,lec-linear-regression
panopto,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=fcd2e1b6-c4f4-45a5-a961-b360015db604,FALSE,,lec-linear-regression
slides,Slides,reading,https://drive.google.com/file/d/15waj2uQkXLuol_MGcQ9x7p4otdmddXpx/view?usp=sharing,FALSE,,lec-perceptrons
pml-section-1025,PML - Section 10.2.5,reading,https://probml.github.io/pml-book/book1.html,FALSE,,lec-perceptrons
uml-section-912,UML - Section 9.1.2,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html,FALSE,,lec-perceptrons
panopto,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=ed8b2037-1683-41ad-af60-b290016968af,FALSE,,lec-perceptrons
harvard-cs50,Harvard CS50,video,https://youtu.be/-g0iJjnO2_w?si=rsqf3IhYQV_PKjkc&t=751,FALSE,,lec-perceptrons
cornell-cs4780,Cornell CS4780,video,https://youtu.be/wl7gVvI-HuY?si=25ULeFrFpBytCOTn,FALSE,,lec-perceptrons
perceptrons,Perceptrons,video,https://youtu.be/l-9ALe3U-Fg?si=tS0U8QDoRylnSHnZ,TRUE, Anthony Tsiantis '26,lec-perceptrons
perceptron,Perceptron,notebook,https://drive.google.com/file/d/1iX-UsNbA9hPjXkK2xUWrKpGQ-YyQtqcT/view?usp=sharing,FALSE,,lec-perceptrons
perceptrons-raschka,Perceptrons (Raschka),blogpost,https://sebastianraschka.com/Articles/2015_singlelayer_neurons.html,FALSE,,lec-perceptrons
1958-the-perceptron-a-probabilistic-model-for-information-storage-and-organization-in-the-brain-rosenblatt,(1958) The Perceptron - A Probabilistic Model for Information Storage and Organization in the Brain (Rosenblatt),paper,https://www.ling.upenn.edu/courses/cogs501/Rosenblatt1958.pdf,FALSE,,lec-perceptrons
1960-adaptive-switching-circuits-widrow-and-hoff,(1960) Adaptive Switching Circuits (Widrow and Hoff),paper,https://isl.stanford.edu/~widrow/papers/c1960adaptiveswitching.pdf,FALSE,,lec-perceptrons
1969-perceptrons-an-introduction-to-computational-geometry-minsky-and-papert,(1969) Perceptrons - An Introduction to Computational Geometry (Minsky and Papert,paper,https://direct.mit.edu/books/monograph/3132/PerceptronsAn-Introduction-to-Computational,FALSE,,lec-perceptrons
slides,Slides,reading,https://drive.google.com/file/d/1XJwJ_E783V5DEHsiN-Tv8Aga05ei_czg/view?usp=sharing,FALSE,,lec-review-01
panopto,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=3dd9db6b-22c5-4f96-8404-b369015fc155,FALSE,,lec-review-01
supplementary-review-material,Supplementary Review Material,reading,https://drive.google.com/file/d/1DBBNjQWo0S-oFf9i_UMxjRHD76fxn5Bg/view?usp=sharing,FALSE,,lec-review-01
practice-packet-01,Practice Packet 01,assignment,https://docs.google.com/document/d/1TmptiHTret5FSFLSDB-IdbjZzGZDWPJ4MBuxtjnjZ3M/edit?usp=sharing,FALSE,,lec-exam-01
practice-packet-01-solutions,Practice Packet 01 Solutions,assignment,https://drive.google.com/file/d/1dJkVsdXi2sO9TvZXiwR_9jUy7FIgCwho/view?usp=sharing,FALSE,,lec-exam-01
slides,Slides,reading,https://drive.google.com/file/d/1XTi6NKyN8mpW_gdk5M8BbOoZlBphvxu4/view?usp=sharing,FALSE,,lec-logistic-regression-and-gradient-descent
pantopto,Pantopto,video,,FALSE,,lec-logistic-regression-and-gradient-descent
fca-section-732,FCA - Section 7.3.2,reading,https://artint.info/3e/html/ArtInt3e.Ch7.S3.html,FALSE,,lec-logistic-regression-and-gradient-descent
pml-chapter-10,PML - Chapter 10,reading,https://probml.github.io/pml-book/book1.html,FALSE,,lec-logistic-regression-and-gradient-descent
islp-chapter-43,ISLP - Chapter 4.3,reading,https://www.statlearning.com/,FALSE,,lec-logistic-regression-and-gradient-descent
uml-section-93,UML - Section 9.3,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html,FALSE,,lec-logistic-regression-and-gradient-descent
sp25-panopto,sp25 Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=ce3f234d-f8c8-463f-b7f0-b2950169e996,FALSE,,lec-logistic-regression-and-gradient-descent
numpy-lr-and-gd,Numpy LR and GD,notebook,https://colab.research.google.com/drive/1Td14eL3FLIjn5WxUlmdIT1A2nyYZ-Oms?usp=sharing,FALSE,,lec-logistic-regression-and-gradient-descent
cornell-cs4780,Cornell CS4780,video,https://youtu.be/GnkDzIOxfzI?si=zeTur4eTkD7uHHiv,FALSE,,lec-logistic-regression-and-gradient-descent
logistic-regression-statquest,Logistic Regression (StatQuest),video,https://youtu.be/yIYKR4sgzI8?si=1HhaymUgRNNAMEy3,FALSE,,lec-logistic-regression-and-gradient-descent
gradient-descent-statquest,Gradient Descent (StatQuest),video,https://youtu.be/sDv4f4s2SB8?si=TrI_ge8kywlfgmrv,TRUE,,lec-logistic-regression-and-gradient-descent
gradient-descent-3b1b,Gradient Descent (3b1b),video,https://youtu.be/IHZwWFHWa-w?si=Kn21ycaonExUo5Br,FALSE,,lec-logistic-regression-and-gradient-descent
visualizing-gradient-descent,Visualizing Gradient Descent,notebook,https://www.kaggle.com/code/christianwittmann/visualizing-gradient-descent-in-3d,FALSE,,lec-logistic-regression-and-gradient-descent
logistic-regression-mlu,Logistic Regression (MLU),blogpost,https://mlu-explain.github.io/logistic-regression/,TRUE,,lec-logistic-regression-and-gradient-descent
logistic-regression-visualization,Logistic Regression Visualization,notebook,https://colab.research.google.com/drive/1EEsiC4noy6ncQdm9wxLnPwO82R9zncWQ?usp=sharing,FALSE,,lec-logistic-regression-and-gradient-descent
logistic-regression-hdm,Logistic Regression (HdM),reading,https://hannibunny.github.io/mlbook/machinelearning/LinearClassification.html,FALSE,,lec-logistic-regression-and-gradient-descent
1838-notice-sur-la-loi-que-la-population-poursuit-dans-son-accroissement-verhulst,(1838) Notice sur la loi que la population poursuit dans son accroissement (Verhulst),paper,https://www.neo-classical-physics.info/uploads/3/4/3/6/34363841/verhulst_-_law_of_population.pdf,FALSE,,lec-logistic-regression-and-gradient-descent
1847-mxe9thode-gxe9nxe9rale-pour-la-rxe9solution-des-systxe8mes-du2019xe9quations-simultanxe9es-cauchy,"(1847) M\xE9thode g\xE9n\xE9rale pour la r\xE9solution des syst\xE8mes\
        \ d\u2019\xE9quations simultan\xE9es (Cauchy)",paper,https://cs.uwaterloo.ca/~y328yu/classics/cauchy-en.pdf,FALSE,,lec-logistic-regression-and-gradient-descent
1958-the-regression-analysis-of-binary-sequences-cox,(1958) The Regression Analysis of Binary Sequences (Cox),paper,https://www.jstor.org/stable/2983890?seq=1,FALSE,,lec-logistic-regression-and-gradient-descent
a-gentle-introduction-to-crossentropy-for-machine-learning,A Gentle Introduction to Cross-Entropy for Machine Learning,blogpost,https://machinelearningmastery.com/cross-entropy-for-machine-learning/,FALSE,,lec-logistic-regression-and-gradient-descent
slides,Slides,reading,https://docs.google.com/presentation/d/1CNwFmV8_jqi01e8kcy8k_Y6-3uRAG3Mq/edit?usp=sharing&ouid=111601855049772661603&rtpof=true&sd=true,FALSE,,lec-svms-and-knns
pantopto,Pantopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=d19bd425-111d-4297-9a52-b375015995be,FALSE,,lec-svms-and-knns
pml-sections-161-173,"PML - Sections 16.1, 17.3",reading,https://probml.github.io/pml-book/book1.html,FALSE,,lec-svms-and-knns
-islp-sections-35-476-and-chapter-9," ISLP - Sections 3.5, 4.7.6 and Chapter 9",reading,https://www.statlearning.com/,FALSE,,lec-svms-and-knns
uml-chapters-15-19,"UML - Chapters 15, 19",reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html,FALSE,,lec-svms-and-knns
sp25-panopto,sp25 Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=a38cd616-4164-463e-a3f1-b29701687382,FALSE,,lec-svms-and-knns
harvard-cs50-000-1230-and-3329-3941,Harvard CS50 (0:00 - 12:30 and 33:29 - 39:41),video,https://www.youtube.com/watch?v=-g0iJjnO2_w,FALSE,,lec-svms-and-knns
mit-6034-svms,MIT 6.034 SVMs,video,https://www.youtube.com/watch?v=_PwhiWxHK8o,FALSE,,lec-svms-and-knns
mit-6034-knns,MIT 6.034 KNNs,video,https://www.youtube.com/watch?v=09mb78oiPkA,FALSE,,lec-svms-and-knns
cornell-cs4780-knns,Cornell CS4780 KNNs,video,https://youtu.be/oymtGlGdT-k?si=Lg6X6xXHV2BlrJsF,FALSE,,lec-svms-and-knns
cornell-cs4780-svms-1,Cornell CS4780 SVMs 1,video,https://youtu.be/xpHQ6UhMlx4?si=o64fVVn6-FDP3Ar3,FALSE,,lec-svms-and-knns
cornell-cs4780-svms-2,Cornell CS4780 SVMs 2,video,https://youtu.be/RwF1esLCG4U?si=780GX0R-c0qWDogU,FALSE,,lec-svms-and-knns
svms-statquest,SVMs (StatQuest),video,https://youtu.be/efR1C6CvhmE?si=i5q-s8QuxKEAQ3Az,TRUE,,lec-svms-and-knns
knn-statquest,KNN (StatQuest),video, https://youtu.be/HVXime0nQeI?si=vUOtkw1Q6nxt9Aj3,TRUE,,lec-svms-and-knns
knn-hdm,KNN (HdM),reading,https://hannibunny.github.io/mlbook/machinelearning/knn.html,FALSE,,lec-svms-and-knns
svms-hdm,SVMs (HdM),reading,https://hannibunny.github.io/mlbook/machinelearning/svm.html,FALSE,,lec-svms-and-knns
kernel-methods-raschka,Kernel Methods (Raschka),blogpost,https://sebastianraschka.com/Articles/2014_kernel_pca.html,FALSE,,lec-svms-and-knns
1963-a-note-on-one-class-of-perceptrons-vapnik-and-chervonenkis,(1963) A Note on One Class of Perceptrons (Vapnik and Chervonenkis),paper,https://www.semanticscholar.org/paper/A-note-one-class-of-perceptrons-Vapnik/4c2d9e61b7f406f2ca35e63cbbb23e7cf7a85c2a,FALSE,,lec-svms-and-knns
1992-a-training-algorithm-for-optimal-margin-classifiers-boser-et-al,(1992) A Training Algorithm for Optimal Margin Classifiers (Boser et al.),paper,https://dl.acm.org/doi/10.1145/130385.130401,FALSE,,lec-svms-and-knns
1995-supportvector-networks-cortes-and-vapnik,(1995) Support-Vector Networks (Cortes and Vapnik),paper, https://link.springer.com/article/10.1007/BF00994018,FALSE,,lec-svms-and-knns
an-idiots-guide-to-support-vector-machines,An Idiot's Guide to Support Vector Machines,reading,https://web.mit.edu/6.034/wwwbob/svm.pdf,FALSE,,lec-svms-and-knns
machine-learning-algorithms-explained-support-vector-machine,Machine Learning Algorithms Explained: Support Vector Machine,blogpost,https://www.stratascratch.com/blog/machine-learning-algorithms-explained-support-vector-machine/,FALSE,,lec-svms-and-knns
knearest-neighbor-knn-explained,K-Nearest Neighbor (KNN) Explained,blogpost,https://www.pinecone.io/learn/k-nearest-neighbor/,FALSE,,lec-svms-and-knns
slides,Slides,reading,https://drive.google.com/file/d/1kN_yxJ8wi8fihyIGKKreMDGRSDDUhpUV/view?usp=sharing,FALSE,,lec-clustering
pantopto,Pantopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=088ead92-85cd-4139-81cf-b377015d58fc,FALSE,,lec-clustering
fca-section-103,FCA - Section 10.3,reading,https://artint.info/3e/html/ArtInt3e.Ch10.S3.html,FALSE,,lec-clustering
pml-chapter-21,PML - Chapter 21,reading,https://probml.github.io/pml-book/book1.html,FALSE,,lec-clustering
islp-section-124,ISLP - Section 12.4,reading,https://www.statlearning.com/,FALSE,,lec-clustering
uml-chapter-22,UML - Chapter 22,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html,FALSE,,lec-clustering
sp25-panopto,sp25 Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=550c09db-9c29-4e62-8e91-b2a30158051d,FALSE,,lec-clustering
clustering-visualizations,Clustering Visualizations,notebook,https://colab.research.google.com/drive/1WWysdY8e08f9tEC_P_lxt0INBAzmx8yn?usp=sharing,FALSE,,lec-clustering
gmm-clustering,GMM Clustering,notebook,https://colab.research.google.com/drive/1tYH-ZkSDrRlJlPKxKsY89SSR01teZ0dr?usp=sharing,FALSE,,lec-clustering
hierarchical-statquest,Hierarchical (StatQuest),video,https://youtu.be/7xHsRkOdVwo?si=f8UkfIYcaxpyEUVk,FALSE,,lec-clustering
kmeans-statquest,K-Means (StatQuest),video,https://youtu.be/4b5d3muPQmA?si=T2ow71QcEXdbKt7V,FALSE,,lec-clustering
clustering-rasbt,Clustering (rasbt),notebook,https://github.com/rasbt/machine-learning-book/blob/main/ch10/ch10.ipynb,FALSE,,lec-clustering
clustering-how-it-works-in-plain-english,Clustering: How It Works (In Plain English!),blogpost,https://web.archive.org/web/20250115001509/https://blog.dataiku.com/clustering-how-it-works-in-plain-english#expand,TRUE,,lec-clustering
slides,Slides,reading,,FALSE,,lec-dimensionality-reduction
pantopto,Pantopto,video,,FALSE,,lec-dimensionality-reduction
pml-section-201,PML - Section 20.1,reading,https://probml.github.io/pml-book/book1.html,FALSE,,lec-dimensionality-reduction
islp-section-122,ISLP - Section 12.2,reading,https://www.statlearning.com/,FALSE,,lec-dimensionality-reduction
uml-chapter-231,UML - Chapter 23.1,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html,FALSE,,lec-dimensionality-reduction
pca-visualization,PCA Visualization,notebook,https://colab.research.google.com/drive/1v1DV3oqt-XiMxsqTGyek6stAJ_S8LjeJ?usp=sharing,FALSE,,lec-dimensionality-reduction
covariance-statquest,Covariance (StatQuest),video,https://youtu.be/qtaqvPAeEJY?si=bw-zWo3JmyX0PvGg,FALSE,,lec-dimensionality-reduction
pca-short-statquest,PCA (Short) (StatQuest),video,https://youtu.be/HMOI_lkzW08?si=MkLlaC0hgAeh9009,FALSE,,lec-dimensionality-reduction
pca-statquest,PCA (StatQuest),video,https://youtu.be/FgakZw6K1QQ?si=rvTJ67NAVVYZhoOh,TRUE,,lec-dimensionality-reduction
tsne-statquest,t-SNE (StatQuest),video,https://youtu.be/NEaUSP4YerM?si=lME2kIla7hilnX4w,FALSE,,lec-dimensionality-reduction
pca-rasbt,PCA (rasbt),notebook,https://github.com/rasbt/machine-learning-book/blob/main/ch05/ch05.ipynb,FALSE,,lec-dimensionality-reduction
mnist-olah,MNIST (Olah),blogpost,https://colah.github.io/posts/2014-10-Visualizing-MNIST/,FALSE,,lec-dimensionality-reduction
pca-raschka,PCA (Raschka),blogpost,https://sebastianraschka.com/Articles/2015_pca_in_3_steps.html,FALSE,,lec-dimensionality-reduction
pca-from-scratch-raschka,PCA from scratch (Raschka),blogpost,https://sebastianraschka.com/Articles/2014_pca_step_by_step.html,FALSE,,lec-dimensionality-reduction
standardization-raschka,Standardization (Raschka),blogpost,https://sebastianraschka.com/Articles/2014_about_feature_scaling.html,FALSE,,lec-dimensionality-reduction
lda-raschka,LDA (Raschka),blogpost,https://sebastianraschka.com/Articles/2014_python_lda.html,FALSE,,lec-dimensionality-reduction
slides,Slides,reading,,FALSE,,lec-practicum-exploratory-data-analysis
pantopto,Pantopto,video,,FALSE,,lec-practicum-exploratory-data-analysis
practicum,Practicum,notebook,https://drive.google.com/file/d/1dWiGow2faAKcG3s0XDem1r0WpYJPn6Al/view?usp=sharing,FALSE,,lec-practicum-exploratory-data-analysis
confusion-matrix-statquest,Confusion Matrix (StatQuest),video,https://youtu.be/Kdsp6soqA7o?si=g3ssfI10Oqdms09K,TRUE,,lec-practicum-exploratory-data-analysis
rocauc-statquest,ROC/AUC (StatQuest),video,https://youtu.be/4jRBRDbJemM?si=5sp5qUoMbHvygXYP,TRUE,,lec-practicum-exploratory-data-analysis
model-evaluation-rasbt,Model Evaluation (rasbt),notebook,https://github.com/rasbt/machine-learning-book/blob/main/ch06/ch06.ipynb,FALSE,,lec-practicum-exploratory-data-analysis
ensemble-learning-rasbt,Ensemble Learning (rasbt),notebook,https://github.com/rasbt/machine-learning-book/blob/main/ch07/ch07.ipynb,FALSE,,lec-practicum-exploratory-data-analysis
model-evaluation-raschka,Model Evaluation (Raschka),paper,https://arxiv.org/pdf/1811.12808,FALSE,,lec-practicum-exploratory-data-analysis
model-evaluation-raschka,Model Evaluation (Raschka),blogpost,https://sebastianraschka.com/blog/2016/model-evaluation-selection-part3.html,FALSE,,lec-practicum-exploratory-data-analysis
ensemble-classifier-raschka,Ensemble Classifier (Raschka),blogpost,https://sebastianraschka.com/Articles/2014_ensemble_classifier.html,FALSE,,lec-practicum-exploratory-data-analysis
precision-vs-recall,Precision vs. Recall,video,https://www.youtube.com/watch?v=qWfzIYCvBqo,TRUE,Catherine Healy '26,lec-practicum-exploratory-data-analysis
slides,Slides,reading,,FALSE,,lec-multi-layer-perceptrons-ffns-
fca-section-81-until-811,FCA - Section 8.1 (Until 8.1.1),reading,https://artint.info/3e/html/ArtInt3e.Ch8.html,FALSE,,lec-multi-layer-perceptrons-ffns-
pml-section-132,PML - Section 13.2,reading,https://probml.github.io/pml-book/book1.html,FALSE,,lec-multi-layer-perceptrons-ffns-
