Section,Date,Topics,Resource Name,Type,Link
Welcome,Mon 01/13,"Syllabus, History of AI",Slides,reading,https://drive.google.com/file/d/1yUot9T3myty2Tsx1KpXLxhyd77KbFlUl/view?usp=sharing
Welcome,Mon 01/13,"Syllabus, History of AI",Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=58dc4069-548c-4168-9dfe-b2640163d0da
Search and Representations,Wed 01/15,Search,Slides,reading,https://drive.google.com/file/d/1Rc5V0QSkbObr1hWjcuLyDZ0dnPDhd538/view?usp=sharing
Search and Representations,Wed 01/15,Search,FCA - Section 3.5,reading,https://artint.info/3e/html/ArtInt3e.Ch3.S5.html
Search and Representations,Wed 01/15,Search,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=2e7e50b5-88a1-44ff-86a4-b2730136eb53
Search and Representations,Wed 01/15,Search,Harvard CS50,video,https://www.youtube.com/watch?v=WbzNRTTrX0g
Search and Representations,Wed 01/15,Search,MIT 6.034,video,https://www.youtube.com/watch?v=j1H3jAAGlEA
Search and Representations,Wed 01/22,A* Search,Slides,reading,https://drive.google.com/file/d/1TXsuZZx0iFe7HXixaGD_vB6a8mMBZLIF/view?usp=sharing
Search and Representations,Wed 01/22,A* Search,FCA - Section 3.6,reading,https://artint.info/3e/html/ArtInt3e.Ch3.S6.html
Search and Representations,Wed 01/22,A* Search,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=d5fecb7f-fd0b-4103-b41e-b2730130443e
Search and Representations,Wed 01/22,A* Search,Harvard CS50,video,https://youtu.be/WbzNRTTrX0g?si=mqYHjM8hTRsed8h4&t=3269
Search and Representations,Wed 01/22,A* Search,Stanford CS221,video,https://www.youtube.com/watch?v=HEs1ZCvLH2s&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=18
Search and Representations,Wed 01/22,A* Search,MIT 6.034,video,https://www.youtube.com/watch?v=gGQ-vAmdAOI
Search and Representations,Wed 01/22,A* Search,A* Search,blogpost,https://courses.grainger.illinois.edu/cs440/fa2024/lectures/astar.html
Search and Representations,Wed 01/22,A* Search,Introduction to A*,blogpost,https://theory.stanford.edu/~amitp/GameProgramming/AStarComparison.html
Search and Representations,Wed 01/22,A* Search,Heuristics,blogpost,https://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html
Search and Representations,Mon 01/27,Constraint Satisfaction Problems,Slides,reading,https://drive.google.com/file/d/1_KrWnjqZbQ5bnjV9M9R-zGRizqLuJHu2/view?usp=sharing
Search and Representations,Mon 01/27,Constraint Satisfaction Problems,FCA - Sections 4.1 through 4.6,reading,https://artint.info/3e/html/ArtInt3e.Ch4.html
Search and Representations,Mon 01/27,Constraint Satisfaction Problems,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=950c91e2-7057-47b7-8b53-b272016b79a9
Search and Representations,Mon 01/27,Constraint Satisfaction Problems,Harvard CS50,video,https://youtu.be/qK46ET1xk2A?si=tSAHHe0Sp-OxWUpD&t=3033
Search and Representations,Mon 01/27,Constraint Satisfaction Problems,Stanford CS221,video,https://www.youtube.com/watch?v=-IO4fPO0rxk&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=23
Search and Representations,Mon 01/27,Constraint Satisfaction Problems,MIT 6.034,video,https://www.youtube.com/watch?v=dARl_gGrS4o
Search and Representations,Mon 01/27,Constraint Satisfaction Problems,CSPs for Sudoku,blogpost,https://medium.com/my-udacity-ai-nanodegree-notes/solving-sudoku-think-constraint-satisfaction-problem-75763f0742c9
Search and Representations,Wed 01/29,Adversarial Search,Slides,reading,https://drive.google.com/file/d/1_40XB0kUsCcmY5luy8iDi74SD-Jk6QR1/view?usp=sharing
Search and Representations,Wed 01/29,Adversarial Search,FCA - Sections 14.2 and 14.3,reading,https://artint.info/3e/html/ArtInt3e.Ch14.S2.html
Search and Representations,Wed 01/29,Adversarial Search,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5aad0ebb-3b39-45cc-a3f3-b2740169d60b
Search and Representations,Wed 01/29,Adversarial Search,Harvard CS50,video,https://youtu.be/WbzNRTTrX0g?si=CAG9IhmN4MBSzHfi&t=4323
Search and Representations,Wed 01/29,Adversarial Search,Stanford CS221,video,https://www.youtube.com/watch?v=3pU-Hrz_xy4&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=21
Search and Representations,Wed 01/29,Adversarial Search,MIT 6.034,video,https://www.youtube.com/watch?v=STjW3eH0Cik
Search and Representations,Wed 01/29,Adversarial Search,Tic Tac Toe,notebook,https://colab.research.google.com/drive/1Fys3UaM_dBboKzaCWqMN2RC2iKy8xPE9?usp=sharing
Search and Representations,Wed 01/29,Adversarial Search,Adversarial Search,blogpost,https://stackabuse.com/minimax-and-alpha-beta-pruning-in-python/
Search and Representations,Mon 02/03,Knowledge Representation and Feature Engineering,Slides,reading,https://drive.google.com/file/d/1PZTiiiTxianayPFHaLom8LYglS-ZSm0W/view?usp=sharing
Search and Representations,Mon 02/03,Knowledge Representation and Feature Engineering,"FCA - Chapters 5, 15, and 16",reading,https://artint.info/3e/html/ArtInt3e.Ch5.html
Search and Representations,Mon 02/03,Knowledge Representation and Feature Engineering,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=d450ea46-dd55-498e-9af6-b2790167db7c
Search and Representations,Mon 02/03,Knowledge Representation and Feature Engineering,Harvard CS50,video,https://www.youtube.com/watch?v=HWQLez87vqM
Search and Representations,Mon 02/03,Knowledge Representation and Feature Engineering,Stanford CS221,video,https://www.youtube.com/watch?v=RIk67yGMVv4&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=44
Direct Fit Models,Wed 02/05,Decision Trees,Slides,reading,https://drive.google.com/file/d/1jNOF7nxXn-fkEwuArrLaG6cmbl9b-iJx/view?usp=sharing
Direct Fit Models,Wed 02/05,Decision Trees,FCA - Sections 7.2 and 7.3.1,reading,https://artint.info/3e/html/ArtInt3e.Ch7.S3.html
Direct Fit Models,Wed 02/05,Decision Trees,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=bf4e157a-ee3d-48b6-ac07-b27b016b88f3
Direct Fit Models,Wed 02/05,Decision Trees,PML - Chapter 18,reading,https://probml.github.io/pml-book/book1.html
Direct Fit Models,Wed 02/05,Decision Trees,ISLP - Chapter 8,reading,https://www.statlearning.com/
Direct Fit Models,Wed 02/05,Decision Trees,UML - Chapter 18,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
Direct Fit Models,Wed 02/05,Decision Trees,MIT 6.034,video,https://www.youtube.com/watch?v=SXBG3RGr_Rc
Direct Fit Models,Wed 02/05,Decision Trees,Cornell CS4780,video,https://youtu.be/a3ioGSwfVpE?si=f0JevsrXU2q3LZw6
Direct Fit Models,Wed 02/05,Decision Trees,Playing Tennis Decision Tree,notebook,https://colab.research.google.com/drive/1C8MwpktYioRquWU_tz98funLSbe8nM5x?usp=sharing
Direct Fit Models,Wed 02/05,Decision Trees,Entropy (StatQuest),video,https://youtu.be/YtebGVx-Fxw?si=zC-J1JrOOe64b8cM
Direct Fit Models,Wed 02/05,Decision Trees,Decision Trees (StatQuest),video,https://youtu.be/7VeUPuFGJHk?si=SO3AHNT9KX1vJdln
Direct Fit Models,Wed 02/05,Decision Trees,Regression Trees (StatQuest),video,https://youtu.be/g9c66TUylZ4?si=SpvGvKvq9DmjLXYi
Direct Fit Models,Wed 02/05,Decision Trees,Information Theory (3b1b),video,https://youtu.be/v68zYyaEmEA?si=0mkPXsH4BYhxzSCl
Direct Fit Models,Wed 02/05,Decision Trees,Decision Trees (MLU),blogpost,https://mlu-explain.github.io/decision-tree/
Direct Fit Models,Mon 02/10,Markov Models,Slides,reading,https://drive.google.com/file/d/15wSXZcU4LRnjD-6wUeIek4Ev6Bp9XS2h/view?usp=sharing
Direct Fit Models,Mon 02/10,Markov Models,FCA - Section 9.6,reading,https://artint.info/3e/html/ArtInt3e.Ch9.html
Direct Fit Models,Mon 02/10,Markov Models,Markov Babbler,notebook,https://colab.research.google.com/drive/1dthRebtlLdXYt9ZSYuCsC11896ovNkCV?usp=sharing
Direct Fit Models,Mon 02/10,Markov Models,PML - Sections 3.6.1.2,reading,https://probml.github.io/pml-book/book1.html
Direct Fit Models,Mon 02/10,Markov Models,Harvard CS50,video,https://youtu.be/D8RRq3TbtHU?si=OHgr_CzMVECPEqdc&t=5578
Direct Fit Models,Mon 02/10,Markov Models,Stanford CS221,video,https://www.youtube.com/watch?v=neeaJb3wCYw&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=30
Direct Fit Models,Mon 02/10,Markov Models,N-Gram Language Models,blogpost,https://web.stanford.edu/~jurafsky/slp3/3.pdf
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Slides,reading,https://drive.google.com/file/d/1cuuD9_fpXVAGyz-c5vpaH1G0za7lBja-/view?usp=sharing
Direct Fit Models,Wed 02/12,Bayesian Reasoning,FCA - Sections 9.1 through 9.4,reading,https://artint.info/3e/html/ArtInt3e.Ch9.html
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=23a718e2-6f4b-45a8-bca0-b282016be13b
Direct Fit Models,Wed 02/12,Bayesian Reasoning,"PML - Sections 2.3, 3.6.1, 4.6, 5.1, 9.3",reading,https://probml.github.io/pml-book/book1.html
Direct Fit Models,Wed 02/12,Bayesian Reasoning,ISLP - Section 4.4.4,reading,https://www.statlearning.com/
Direct Fit Models,Wed 02/12,Bayesian Reasoning,UML - Chapter 24,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Harvard CS50,video,https://www.youtube.com/watch?v=D8RRq3TbtHU
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Stanford CS221,video,https://www.youtube.com/watch?v=fA7zP6EcVdw&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=32
Direct Fit Models,Wed 02/12,Bayesian Reasoning,MIT 6.034,video,https://www.youtube.com/watch?v=A6Ud6oUCRak
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Naive Bayes for Iris Classification,notebook,https://drive.google.com/file/d/1ucLp9MQWaBnmBXlaCNBuba8WYWLwl0pH/view?usp=sharing
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Naive Bayes Visualizer,notebook,https://colab.research.google.com/drive/1irskT_qQ0EQOZIvf35u7RNbKZu3Sea3w?usp=sharing
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Cornell CS4780,video,https://youtu.be/pDHEX2usCS0?si=cPLXGP4n4A-FuNtI
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Conditional Probability (StatQuest),video,https://youtu.be/1ONDvW1UIJc?si=3mNParEk5_PjfnZN
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Bayes' Theorem (StatQuest),video,https://youtu.be/9wCnvr7Xw4E?si=PEhYzKTasfIq1xOx
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Likelihood (StatQuest),video,https://youtu.be/pYxNSUDSFH4?si=zt0zdX9Kf8-Z58jR
Direct Fit Models,Wed 02/12,Bayesian Reasoning,PDFs (StatQuest),video,https://youtu.be/oI3hZJqXJuc?si=z0mmgAYp_kQXztLu
Direct Fit Models,Wed 02/12,Bayesian Reasoning,MLE (StatQuest),video,https://youtu.be/XepXtl9YKwc?si=eIiQ1SJeyVNEj_ey
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Naive Bayes (StatQuest),video,https://youtu.be/O2L2Uv9pdDA?si=rAU-89pPD7qt_U-l
Direct Fit Models,Wed 02/12,Bayesian Reasoning,Gaussian NB (StatQuest),video,https://youtu.be/H3EjCKtlVog?si=BlD029fjYUcvGMAq
Direct Fit Models,Mon 02/17,Linear Regression,Slides,reading,https://drive.google.com/file/d/1CC4BIzS1dAEGTmRB6aRQhe9QL2iab7yq/view?usp=sharing
Direct Fit Models,Mon 02/17,Linear Regression,FCA - Sections 7.3.2 (First few paragraphs) and 7.4.2,reading,https://artint.info/3e/html/ArtInt3e.Ch7.S3.html
Direct Fit Models,Mon 02/17,Linear Regression,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=f05aae98-bacc-46cd-86a0-b287016e7805
Direct Fit Models,Mon 02/17,Linear Regression,"PML - Sections 7.5, 8.1.3, Chapter 11",reading,https://probml.github.io/pml-book/book1.html
Direct Fit Models,Mon 02/17,Linear Regression,ISLP - Chapter 3,reading,https://www.statlearning.com/
Direct Fit Models,Mon 02/17,Linear Regression,D2L - Chapter 3.1,reading,https://d2l.ai/chapter_linear-regression/linear-regression.html
Direct Fit Models,Mon 02/17,Linear Regression,UML - Chapter 9.2,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
Direct Fit Models,Mon 02/17,Linear Regression,Stanford CS221,video,https://www.youtube.com/watch?v=nEWNNt2KmfQ&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=5
Direct Fit Models,Mon 02/17,Linear Regression,Harvard CS50,video,https://youtu.be/-g0iJjnO2_w?si=jNuQG0o83uKw0qbR&t=2371
Direct Fit Models,Mon 02/17,Linear Regression,Cornell CS4780,video,https://youtu.be/_21o_ylL0q4?si=ee6JJ2WxAvA9hfyr
Direct Fit Models,Mon 02/17,Linear Regression,Singular Value Decomposition,notebook,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5aad0ebb-3b39-45cc-a3f3-b2740169d60b
Direct Fit Models,Mon 02/17,Linear Regression,Linear Regression and Regularization,notebook,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5aad0ebb-3b39-45cc-a3f3-b2740169d60b
Direct Fit Models,Mon 02/17,Linear Regression,Polynomial Regression,notebook,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5aad0ebb-3b39-45cc-a3f3-b2740169d60b
Direct Fit Models,Mon 02/17,Linear Regression,Linear Regression (StatQuest),video,https://youtu.be/nk2CQITm_eo?si=LtdQNRlau17NbjjF
Direct Fit Models,Mon 02/17,Linear Regression,Multiple Regression (StatQuest),video,https://youtu.be/zITIFTsivN8?si=f0YbEmnZ6_XFMpY5
Direct Fit Models,Mon 02/17,Linear Regression,Bias and Variance (StatQuest),video,https://youtu.be/EuBBz3bI-aA?si=WYsqtbrIZ6ICrYGP
Direct Fit Models,Mon 02/17,Linear Regression,L2 Regularization (StatQuest),video,https://youtu.be/Q81RR3yKn30?si=tMvAc1m9RHe7WYgH
Direct Fit Models,Mon 02/17,Linear Regression,L1 Regularization (StatQuest),video,https://youtu.be/NGf0voTMlcs?si=QACQkO-8Msm95saj
Direct Fit Models,Mon 02/17,Linear Regression,L1 vs. L2 Visualization (StatQuest),video,https://youtu.be/Xm2C_gTAl8c?si=MovbjzS6Cf-PN70-
Direct Fit Models,Mon 02/17,Linear Regression,Linear Regression (MLU),blogpost,https://mlu-explain.github.io/linear-regression/
Exam 01,Wed 02/19,Review,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=357cce38-675e-4cd8-9620-b28901732a3a
Supervised Learning,Wed 02/26,Perceptrons,Slides,reading,https://drive.google.com/file/d/1p1dYm8fdBJ1GsKVYdg2cpSUdUPuglWFy/view?usp=sharing
Supervised Learning,Wed 02/26,Perceptrons,PML - Section 10.2.5,reading,https://probml.github.io/pml-book/book1.html
Supervised Learning,Wed 02/26,Perceptrons,UML - Section 9.1.2,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
Supervised Learning,Wed 02/26,Perceptrons,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=ed8b2037-1683-41ad-af60-b290016968af
Supervised Learning,Wed 02/26,Perceptrons,Harvard CS50,video,https://youtu.be/-g0iJjnO2_w?si=rsqf3IhYQV_PKjkc&t=751
Supervised Learning,Wed 02/26,Perceptrons,Cornell CS4780,video,https://youtu.be/wl7gVvI-HuY?si=25ULeFrFpBytCOTn
Supervised Learning,Wed 02/26,Perceptrons,Perceptrons,video,https://youtu.be/l-9ALe3U-Fg?si=tS0U8QDoRylnSHnZ
Supervised Learning,Wed 02/26,Perceptrons,Perceptron,notebook,https://drive.google.com/file/d/1iX-UsNbA9hPjXkK2xUWrKpGQ-YyQtqcT/view?usp=sharing
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,Slides,reading,https://drive.google.com/file/d/1Pn8WPGIpyNlp4LmZVvSvEXcm2qOQiZJ3/view?usp=sharing
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,FCA - Section 7.3.2,reading,https://artint.info/3e/html/ArtInt3e.Ch7.S3.html
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,PML - Chapter 10,reading,https://probml.github.io/pml-book/book1.html
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,ISLP - Chapter 4.3,reading,https://www.statlearning.com/
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,UML - Section 9.3,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=ce3f234d-f8c8-463f-b7f0-b2950169e996
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,Numpy LR and GD,notebook,https://colab.research.google.com/drive/1Td14eL3FLIjn5WxUlmdIT1A2nyYZ-Oms?usp=sharing
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,Cornell CS4780,video,https://youtu.be/GnkDzIOxfzI?si=zeTur4eTkD7uHHiv
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,Logistic Regression (StatQuest),video,https://youtu.be/yIYKR4sgzI8?si=1HhaymUgRNNAMEy3
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,Gradient Descent (StatQuest),video,https://youtu.be/sDv4f4s2SB8?si=TrI_ge8kywlfgmrv
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,Gradient Descent (3b1b),video,https://youtu.be/IHZwWFHWa-w?si=Kn21ycaonExUo5Br
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,Visualizing Gradient Descent,notebook,https://www.kaggle.com/code/christianwittmann/visualizing-gradient-descent-in-3d
