Section,Date,Topics,Resource Name,Type,Link
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,Logistic Regression (MLU),blogpost,https://mlu-explain.github.io/logistic-regression/
Supervised Learning,Mon 03/03,Logistic Regression and Gradient Descent,Logistic Regression Visualization,notebook,https://colab.research.google.com/drive/1EEsiC4noy6ncQdm9wxLnPwO82R9zncWQ?usp=sharing
Supervised Learning,Wed 03/05,SVMs and KNNs,Slides,reading,https://drive.google.com/file/d/1yZQ1PU5rskoMkXppoBKQqCFu7FSjjbd-/view?usp=sharing
Supervised Learning,Wed 03/05,SVMs and KNNs,"PML - Sections 16.1, 17.3",reading,https://probml.github.io/pml-book/book1.html
Supervised Learning,Wed 03/05,SVMs and KNNs,"ISLP - Sections 3.5, 4.7.6 and Chapter 9",reading,https://www.statlearning.com/
Supervised Learning,Wed 03/05,SVMs and KNNs,"UML - Chapters 15, 19",reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
Supervised Learning,Wed 03/05,SVMs and KNNs,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=a38cd616-4164-463e-a3f1-b29701687382
Supervised Learning,Wed 03/05,SVMs and KNNs,Harvard CS50 (0:00 - 12:30 and 33:29 - 39:41),video,https://www.youtube.com/watch?v=-g0iJjnO2_w
Supervised Learning,Wed 03/05,SVMs and KNNs,MIT 6.034 SVMs,video,https://www.youtube.com/watch?v=_PwhiWxHK8o
Supervised Learning,Wed 03/05,SVMs and KNNs,MIT 6.034 KNNs,video,https://www.youtube.com/watch?v=09mb78oiPkA
Supervised Learning,Wed 03/05,SVMs and KNNs,Cornell CS4780 KNNs,video,https://youtu.be/oymtGlGdT-k?si=Lg6X6xXHV2BlrJsF
Supervised Learning,Wed 03/05,SVMs and KNNs,Cornell CS4780 SVMs 1,video,https://youtu.be/xpHQ6UhMlx4?si=o64fVVn6-FDP3Ar3
Supervised Learning,Wed 03/05,SVMs and KNNs,Cornell CS4780 SVMs 2,video,https://youtu.be/RwF1esLCG4U?si=780GX0R-c0qWDogU
Supervised Learning,Wed 03/05,SVMs and KNNs,SVMs (StatQuest),video,https://youtu.be/efR1C6CvhmE?si=i5q-s8QuxKEAQ3Az
Supervised Learning,Wed 03/05,SVMs and KNNs,KNN (StatQuest),video,https://youtu.be/HVXime0nQeI?si=vUOtkw1Q6nxt9Aj3
Unsupervised Learning,Mon 03/17,Clustering,Slides,reading,https://drive.google.com/file/d/1h-f4JpjdasM5h_46AY4DJWd_O7dAD6De/view?usp=sharing
Unsupervised Learning,Mon 03/17,Clustering,FCA - Section 10.3,reading,https://artint.info/3e/html/ArtInt3e.Ch10.S3.html
Unsupervised Learning,Mon 03/17,Clustering,PML - Chapter 21,reading,https://probml.github.io/pml-book/book1.html
Unsupervised Learning,Mon 03/17,Clustering,ISLP - Section 12.4,reading,https://www.statlearning.com/
Unsupervised Learning,Mon 03/17,Clustering,UML - Chapter 22,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
Unsupervised Learning,Mon 03/17,Clustering,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=550c09db-9c29-4e62-8e91-b2a30158051d
Unsupervised Learning,Mon 03/17,Clustering,Clustering Visualizations,notebook,https://colab.research.google.com/drive/1WWysdY8e08f9tEC_P_lxt0INBAzmx8yn?usp=sharing
Unsupervised Learning,Mon 03/17,Clustering,GMM Clustering,notebook,https://colab.research.google.com/drive/1tYH-ZkSDrRlJlPKxKsY89SSR01teZ0dr?usp=sharing
Unsupervised Learning,Mon 03/17,Clustering,Hierarchical (StatQuest),video,https://youtu.be/7xHsRkOdVwo?si=f8UkfIYcaxpyEUVk
Unsupervised Learning,Mon 03/17,Clustering,K-Means (StatQuest),video,https://youtu.be/4b5d3muPQmA?si=T2ow71QcEXdbKt7V
Unsupervised Learning,Wed 03/19,Dimensionality Reduction,Slides,reading,https://drive.google.com/file/d/12k7Fo6H--pTopwEGCgSURhvqC4OrIjT6/view?usp=sharing
Unsupervised Learning,Wed 03/19,Dimensionality Reduction,PML - Section 20.1,reading,https://probml.github.io/pml-book/book1.html
Unsupervised Learning,Wed 03/19,Dimensionality Reduction,ISLP - Section 12.2,reading,https://www.statlearning.com/
Unsupervised Learning,Wed 03/19,Dimensionality Reduction,UML - Chapter 23.1,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
Unsupervised Learning,Wed 03/19,Dimensionality Reduction,PCA Visualization,notebook,https://colab.research.google.com/drive/1v1DV3oqt-XiMxsqTGyek6stAJ_S8LjeJ?usp=sharing
Unsupervised Learning,Wed 03/19,Dimensionality Reduction,Covariance (StatQuest),video,https://youtu.be/qtaqvPAeEJY?si=bw-zWo3JmyX0PvGg
Unsupervised Learning,Wed 03/19,Dimensionality Reduction,PCA (Short) - Statquest,video,https://youtu.be/HMOI_lkzW08?si=MkLlaC0hgAeh9009
Unsupervised Learning,Wed 03/19,Dimensionality Reduction,PCA - Statquest,video,https://youtu.be/FgakZw6K1QQ?si=rvTJ67NAVVYZhoOh
Unsupervised Learning,Wed 03/19,Dimensionality Reduction,t-SNE (StatQuest),video,https://youtu.be/NEaUSP4YerM?si=lME2kIla7hilnX4w
Applied ML,Mon 03/24,Practicum - Exploratory Data Analysis,Slides,reading,https://drive.google.com/file/d/18-v8reGHy-6YXVObOnUGqyizC0zW7GYX/view?usp=sharing
Applied ML,Mon 03/24,Practicum - Exploratory Data Analysis,Practicum,notebook,https://drive.google.com/file/d/1dWiGow2faAKcG3s0XDem1r0WpYJPn6Al/view?usp=sharing
Applied ML,Mon 03/24,Practicum - Exploratory Data Analysis,Confusion Matrix (StatQuest),video,https://youtu.be/Kdsp6soqA7o?si=g3ssfI10Oqdms09K
Applied ML,Mon 03/24,Practicum - Exploratory Data Analysis,ROC/AUC (StatQuest),video,https://youtu.be/4jRBRDbJemM?si=5sp5qUoMbHvygXYP
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),Slides,reading,https://drive.google.com/file/d/1UDZuhHbDqn7kjcZP4KIggRrfLBb_OQ64/view?usp=sharing
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),FCA - Section 8.1 (Until 8.1.1),reading,https://artint.info/3e/html/ArtInt3e.Ch8.html
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),PML - Section 13.2,reading,https://probml.github.io/pml-book/book1.html
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),"ISLP - Sections 10.1, 10.2",reading,https://www.statlearning.com/
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),D2L - Sections 5.1 and 5.2,reading,https://d2l.ai/chapter_multilayer-perceptrons/index.html
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),UML - Sections 20.1 - 20.5,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=64dff764-0306-4caa-8e38-b2ac01594013
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),Harvard CS50 (0:00 - 16:00),video,https://www.youtube.com/watch?v=J1QD9hLDEDY
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),Stanford CS221,video,https://www.youtube.com/watch?v=pnKXgBHuN58&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=11
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),MIT 6.034,video,https://www.youtube.com/watch?v=uXt8qF2Zzfo
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),Simple FFN Visualization,notebook,https://colab.research.google.com/drive/14S8IbQQ59TNdJAF0jqGVKjh4kpu3tT_L?usp=sharing
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),Neural Networks (StatQuest),video,https://youtu.be/CqOfi41LfDw?si=uc3frgwCzGIqxuQN
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),pytorch (StatQuest),video,https://youtu.be/FHdlXe1bSe4?si=jrQBr_XpoS7moqoO
ML to DL,Wed 03/26,Multi-Layer Perceptrons (FFNs),Matrix Math (StatQuest),video,https://youtu.be/ZTt9gsGcdDo?si=WPN9Vxtbm_94C-nq
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,Slides,reading,https://drive.google.com/file/d/16-tRoAj_wEKP0-jMXBMLXsoZwM0chjAg/view?usp=sharing
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,FCA - Sections 8.1.1 and 8.2,reading,https://artint.info/3e/html/ArtInt3e.Ch8.S1.html
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,PML - Section 13.3,reading,https://probml.github.io/pml-book/book1.html
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,ISLP - Section 10.7,reading,https://www.statlearning.com/
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,D2L - Section 5.3,reading,https://d2l.ai/chapter_multilayer-perceptrons/backprop.html
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,UML - Section 20.6,reading,https://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=36c905b4-cbd9-4a0d-aa0c-b2b10162772b
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,Harvard CS50 (16:00 - 39:00),video,https://www.youtube.com/watch?v=J1QD9hLDEDY
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,Stanford CS221 - SGD,video,https://www.youtube.com/watch?v=bl2WgBLH0tI&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=7
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,Stanford CS221 - Backprop,video,https://www.youtube.com/watch?v=OcAF-l2xB9Y&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=12
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,MIT 6.034,video,https://www.youtube.com/watch?v=uXt8qF2Zzfo
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,Numpy Backprop,notebook,https://colab.research.google.com/drive/1ogAx_Bqe80PsFzloNR7W0Ijd1YePNGVU?usp=sharing
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,SGD (StatQuest),video,https://youtu.be/vMh0zPT0tLI?si=V4gwCG8HGbcQ6kX7
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,Chain Rule (StatQuest),video,https://youtu.be/wl1myxrtQHQ?si=npy0cR-pfY5RIT5t
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,Backprop (StatQuest),video,https://youtu.be/IN2XmBhILt4?si=9tYxD7DT3xvBuYGz
ML to DL,Mon 03/31,Gradient Descent and Backpropagation,Building Micograd (Karpathy),video,https://www.youtube.com/watch?v=VMj-3S1tku0
Midterm 02,Wed 04/02,Review,Panopto,video,https://notredame.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=6877fd1b-5dd1-4894-896e-b2b3016366a8
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,Slides,reading,https://docs.google.com/presentation/d/1VwAqIQRYTw_fMUnEQesaB_Fyk44SJJqy/edit?usp=sharing&ouid=111601855049772661603&rtpof=true&sd=true
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,FCA - Section 8.4,reading,https://artint.info/3e/html/ArtInt3e.Ch8.S4.html
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,PML - Chapter 14,reading,https://probml.github.io/pml-book/book1.html
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,ISLP - Section 10.3,reading,https://www.statlearning.com/
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,D2L - Chapters 7 and 8,reading,https://d2l.ai/chapter_convolutional-neural-networks/index.html
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,Panopto,video,
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,Harvard CS50 (53:00 - 1:27:12),video,https://www.youtube.com/watch?v=J1QD9hLDEDY
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,MNIST CNN,notebook,https://colab.research.google.com/drive/1yYw7SwTl5Q5F_gFLfjEWwW328v3SbPB0?usp=sharing
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,CNNs (StatQuest),video,https://youtu.be/HGwBXDKFk9I?si=5k2GTtevGNxIMEXQ
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,Convolution (3b1b),video,https://youtu.be/KuXjwB4LzSA?si=ulXCDjK3Qd2WZOc0
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,Convolution 2 (3b1b),video,https://www.youtube.com/watch?v=8rrHTtUzyZA
Foundations of Deep Learning,Wed 04/09,Convolutional Neural Networks,CNNs (HdM),reading,https://hannibunny.github.io/mlbook/neuralnetworks/03ConvolutionNeuralNetworks.html
Foundations of Deep Learning,Mon 04/14,Recurrent Neural Networks,Slides,reading,https://docs.google.com/presentation/d/1PTVKf1WqOO8i0ERlykTnSDb-NdkctqqY/edit?usp=sharing&ouid=111601855049772661603&rtpof=true&sd=true
Foundations of Deep Learning,Mon 04/14,Recurrent Neural Networks,FCA - Section 8.5 until 8.5.4,reading,https://artint.info/3e/html/ArtInt3e.Ch8.S5.html
Foundations of Deep Learning,Mon 04/14,Recurrent Neural Networks,PML - Section 15.2,reading,https://probml.github.io/pml-book/book1.html
Foundations of Deep Learning,Mon 04/14,Recurrent Neural Networks,ISLP - Section 10.5,reading,https://www.statlearning.com/
Foundations of Deep Learning,Mon 04/14,Recurrent Neural Networks,D2L - Chapters 9 and 10,reading,https://d2l.ai/chapter_recurrent-neural-networks/index.html
Foundations of Deep Learning,Mon 04/14,Recurrent Neural Networks,Harvard CS50 (1:27:00 - end),video,https://www.youtube.com/watch?v=J1QD9hLDEDY
Foundations of Deep Learning,Mon 04/14,Recurrent Neural Networks,Character-Level LSTM,notebook,https://colab.research.google.com/drive/1soMewNR1oVJvznbfa6oI1PUnKeblZdRc?usp=sharing
Foundations of Deep Learning,Mon 04/14,Recurrent Neural Networks,RNNs (StatQuest),video,https://youtu.be/AsNTP8Kwu80?si=Dm7SlTxtLYedMi7R
Foundations of Deep Learning,Mon 04/14,Recurrent Neural Networks,LSTMs (StatQuest),video,https://youtu.be/YCzL96nL7j0?si=cy5A4boGNLkMu6os
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,Slides,reading,https://docs.google.com/presentation/d/1VV1kUnmtvqS_oNtW5t7TWA7s5Hn6hiqU/edit?usp=sharing&ouid=111601855049772661603&rtpof=true&sd=true
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,FCA - Section 8.5.4,reading,https://artint.info/3e/html/ArtInt3e.Ch8.S5.html
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,PML - Section 15.4,reading,https://probml.github.io/pml-book/book1.html
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,D2L - Sections 11.1 through 11.6,reading,https://d2l.ai/chapter_attention-mechanisms-and-transformers/index.html
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,Panopto,video,
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,Harvard CS50 (35:40 - 54:15),video,https://www.youtube.com/watch?v=QAZc9xsQNjQ
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,3b1b,video,https://www.youtube.com/watch?v=eMlx5fFNoYc
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,Simple Self-Attention,notebook,https://colab.research.google.com/drive/1zrnOd6wE57gefw9VJMFDD_9LTzeng9D8?usp=sharing
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,Attention (StatQuest),video,https://youtu.be/PSs6nxngL6k?si=gfuV6LQqtS0jDxQc
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,Matrix Math (StatQuest),video,https://youtu.be/KphmOJnLAdI?si=dkXEgyn5ImhMdDnD
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,Attention (HdM),reading,https://hannibunny.github.io/mlbook/transformer/attention.html
Modern Deep Learning,Wed 04/16,Self-Attention and Transformers,Attention (rasbt),notebook,https://github.com/rasbt/machine-learning-book/blob/main/ch16/ch16-part1-self-attention.ipynb
Modern Deep Learning,Wed 04/23,LLMs and Agents,Slides,reading,
Modern Deep Learning,Wed 04/23,LLMs and Agents,FCA - Section 8.5.5,reading,https://artint.info/3e/html/ArtInt3e.Ch8.S5.html
Modern Deep Learning,Wed 04/23,LLMs and Agents,PML - Section 15.5,reading,https://probml.github.io/pml-book/book1.html
Modern Deep Learning,Wed 04/23,LLMs and Agents,D2L - Section 11.7,reading,https://d2l.ai/chapter_attention-mechanisms-and-transformers/transformer.html
Modern Deep Learning,Wed 04/23,LLMs and Agents,Panopto,video,
Modern Deep Learning,Wed 04/23,LLMs and Agents,Harvard CS50 (54:15 - end),video,https://www.youtube.com/watch?v=QAZc9xsQNjQ
Modern Deep Learning,Wed 04/23,LLMs and Agents,3b1b,video,https://www.youtube.com/watch?v=wjZofJX0v4M
Modern Deep Learning,Wed 04/23,LLMs and Agents,Cornell CS4780,video,https://youtu.be/Nu7VZeW5TaE?si=VvFyOFVWecFkuuSX
Modern Deep Learning,Wed 04/23,LLMs and Agents,Transformers (StatQuest),video,https://youtu.be/zxQyTK8quyY?si=TfF6rH36dN7WcZdN
Modern Deep Learning,Mon 04/28,Diffusion Models,Slides,reading,
Modern Deep Learning,Mon 04/28,Diffusion Models,FCA - Section 8.6.3,reading,https://artint.info/3e/html/ArtInt3e.Ch8.S6.html
Modern Deep Learning,Mon 04/28,Diffusion Models,Diffusion Models,video,https://www.youtube.com/watch?v=1pgiu--4W3I
Modern Deep Learning,Mon 04/28,Diffusion Models,Simple Diffusion Model,notebook,https://colab.research.google.com/drive/1H3ztaNIIsshhPQx3j5oTQ8lGwvgsWDGz?usp=sharing
Modern Deep Learning,Wed 04/30,Reinforcement Learning,Slides,reading,
Modern Deep Learning,Wed 04/30,Reinforcement Learning,FCA - Chapter 13,reading,https://artint.info/3e/html/ArtInt3e.Ch13.html
Modern Deep Learning,Wed 04/30,Reinforcement Learning,D2L - Chapter 17,reading,https://d2l.ai/chapter_reinforcement-learning/index.html
Modern Deep Learning,Wed 04/30,Reinforcement Learning,Panopto,video,
Modern Deep Learning,Wed 04/30,Reinforcement Learning,Harvard CS50 (1:09:57 - 1:38:24),video,https://www.youtube.com/watch?v=-g0iJjnO2_w&t=4197s
Modern Deep Learning,Wed 04/30,Reinforcement Learning,Stanford CS221,video,https://www.youtube.com/watch?v=HpaHTfY52RQ&list=PLoROMvodv4rOca_Ovz1DvdtWuz8BfSWL2&index=20
Modern Deep Learning,Wed 04/30,Reinforcement Learning,RL Lunar Lander,notebook,https://colab.research.google.com/drive/1WtcWFv57EBsRTlk1_Zl0ammBHO1iG1LM?usp=sharing
